---- LDMXSW: Loading configuration --------
---- LDMXSW: Configuration load complete  --------
---- LDMXSW: Starting event processing --------
[ DetectorConstruction ] 0 debug: Attaching Tagger_TrackerSD to Tagger_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l14_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l56_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintYVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZYVolume
[ DetectorConstruction ] 0 debug: Attaching ecal_sd to Si_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Target_sd to target
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad1_sd to trigger_pad1_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad2_sd to trigger_pad2_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad3_sd to trigger_pad3_bar_volume
[ Process ] 0  info: RunHeader { run: 1, numTries: 0, detectorName: ldmx-det-v15-8gev, description: Hcal Muons and Neutrons
  intParameters: 
    Included Scoring Planes = 0
    RandomNumberMasterSeed[test] = 1
    Use Random Seed from Event Header = 0
  floatParameters: 
  stringParameters: 
    Geant4 revision = 
    Gen0 Class = simcore::generators::GeneralParticleSource
    Gen0 Init Cmd 0 = /gps/particle mu-
    Gen0 Init Cmd 1 = /gps/ene/type Lin
    Gen0 Init Cmd 10 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 11 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 12 = /gps/source/add 1
    Gen0 Init Cmd 13 = /gps/particle neutron
    Gen0 Init Cmd 14 = /gps/ene/type Lin
    Gen0 Init Cmd 15 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 16 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 17 = /gps/ene/gradient 0.
    Gen0 Init Cmd 18 = /gps/ene/intercept 1.
    Gen0 Init Cmd 19 = /gps/ang/type cos
    Gen0 Init Cmd 2 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 20 = /gps/pos/type Plane
    Gen0 Init Cmd 21 = /gps/pos/shape Square
    Gen0 Init Cmd 22 = /gps/pos/centre 0 0 220. mm
    Gen0 Init Cmd 23 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 24 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 25 = /gps/source/multiplevertex True
    Gen0 Init Cmd 3 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 4 = /gps/ene/gradient 0.
    Gen0 Init Cmd 5 = /gps/ene/intercept 1.
    Gen0 Init Cmd 6 = /gps/ang/type cos
    Gen0 Init Cmd 7 = /gps/pos/type Plane
    Gen0 Init Cmd 8 = /gps/pos/shape Square
    Gen0 Init Cmd 9 = /gps/pos/centre 0 0 220. mm
    Pass = test, version = v4.5.0
    SIM revision = 4a8bea4a239595e71a84be80c218481e4622f363
    SIM version = v4.5.0
}
[ EcalGeometry ] 1 debug: Building module map with gap 1.5, nCellRHeight 35,  min/max radii of cell 4.2 / 4.8, and module 85 / 98
[ EcalGeometry ] 1 debug: Building layer map with 32 layers
[ EcalGeometry ] 1 debug: Shifting odd layers by (x,y) = (4.81586, 0) mm
[ RunManager ] 75 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 76 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 77 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 78 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 79 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 80 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 81 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 82 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 83 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 84 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 85 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 86 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 87 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 88 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 89 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 90 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 91 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 92 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 93 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 94 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 95 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 96 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 97 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 98 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 99 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 100 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 101 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 102 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 103 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 104 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 105 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 106 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 107 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 108 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 109 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 110 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 111 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 112 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 113 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 114 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 115 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 116 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 117 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 118 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 119 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 120 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 121 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 122 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 123 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 124 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 125 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 126 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 127 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 128 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 129 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 130 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 131 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 132 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 133 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 134 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 135 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 136 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 137 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 138 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 139 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 140 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 141 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 142 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 143 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 144 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 145 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 146 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 147 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 148 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 149 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 150 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 151 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 152 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 153 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 154 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 155 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 156 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 157 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 158 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 159 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 160 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 161 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 162 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 163 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 164 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 165 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 166 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 167 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 168 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 169 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 170 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 171 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 172 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 173 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 174 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 175 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 176 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 177 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 178 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 179 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 180 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 181 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 182 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 183 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 184 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 185 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 186 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 187 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 188 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 189 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 190 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 191 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 192 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 193 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 194 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 195 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 196 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 197 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 198 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 199 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 200 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 201 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 202 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 203 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 204 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 205 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 206 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 207 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 208 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 209 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 210 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 211 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 212 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 213 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 214 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 215 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 216 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 217 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 218 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 219 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 220 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 221 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 222 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 223 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 224 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 225 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 226 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 227 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 228 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 229 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 230 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 231 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 232 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 233 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 234 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 235 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 236 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 237 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 238 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 239 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 240 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 241 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 242 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 243 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 244 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 245 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 246 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 247 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 248 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 249 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 250 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 251 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 252 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 253 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 254 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 255 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 256 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 257 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 258 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 259 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 260 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 261 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 262 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 263 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 264 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 265 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 266 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 267 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 268 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 269 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 270 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 271 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 272 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 273 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 274 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 275 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 276 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 277 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 278 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 279 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 280 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 281 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 282 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 283 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 284 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 285 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 286 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 287 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 288 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 289 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 290 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 291 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 292 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 293 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 294 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 295 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 296 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 297 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 298 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 299 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 300 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 301 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 302 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 303 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 304 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 305 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 306 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 307 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 308 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 309 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 310 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 311 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 312 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 313 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 314 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 315 debug: Reset the dark brem process (if it was activated)
